Freq.,Trigger word
59,occurs
59,triggers
59,aimed
59,proteins
58,binding
58,describe
58,exhibit
58,up-regulate
57,attributed
57,influences
57,confers
56,Suppression
56,relationship
56,augments
56,Efficacy
55,concentration
55,counteracted
55,represses
55,exhibits
55,methylated
54,achieved
54,action
54,transfected
54,synthesized
53,indicates
53,containing
53,explore
53,conferred
53,isoforms
52,thought
52,rats
52,formation
52,delayed
52,resistance
52,genotype
52,targets
51,blunted
51,activator
50,unaffected
50,randomized
50,fed
50,superior
50,stabilized
50,signaling
49,modifies
49,assigned
49,derivatives
49,interactions
49,transcription
48,against
48,blocking
48,antagonizes
48,converted
48,blocker
48,monitored
48,explored
48,Addition
48,up-regulates
48,pathway
48,presence
47,complication
47,susceptible
47,stimulation
47,represents
46,carried
46,did
46,are
46,compound
46,receiving
46,maintained
46,elucidate
46,controls
45,alleviated
45,acted
45,provoked
45,doses
45,hydrochloride
45,suffered
45,initiated
45,mutations
45,pathways
44,group
44,after
44,tolerated
44,combination
44,analyze
44,down-regulates
44,stress
43,infusion
43,gave
43,deficiency
43,common
42,conclude
42,demonstrates
42,rescued
41,responses
41,Accumulation
41,overdose
41,diagnosed
41,different
41,contributed
41,cytochrome
41,synthase
41,formed
41,characterize
41,lines
40,pretreated
40,dose
40,patient
40,reduction
40,disrupts
40,upregulation
40,impairs
39,comparable
39,proposed
39,taking
39,necessary
39,respond
39,analog
39,sufficient
39,selected
39,interfere
38,unable
38,syndrome
38,Analysis
38,risk
38,microM
38,selective
38,suggesting
38,expressing
38,phosphorylated
38,contrast
38,correlates
38,variants
37,unchanged
37,values
37,agents
37,seem
37,mechanisms
37,mediator
37,analogs
37,regulator
36,reactions
36,taken
36,sensitivity
36,determinant
36,overexpression
36,cytokine
36,interact
36,channel
36,genotyped
36,transported
35,proved
35,eliminated
35,established
35,disorder
35,supplementation
35,observe
35,screened
34,facilitated
34,infused
34,elicit
34,markers
34,potential
34,reveal
34,converts
34,down-regulation
34,up-regulation
34,bind
34,inactivated
33,pronounced
33,evaluation
33,display
33,assayed
33,metabolites
33,elicits
33,require
33,modulator
33,supported
33,upregulate
33,correlate
33,O-deethylation
32,tended
32,form
32,drugs
32,exacerbates
32,resolved
32,seemed
32,involvement
32,employed
32,interacts
32,independent
32,designed
32,augment
32,flavonoids
32,O-deethylase
31,controlled
31,studies
31,predicted
31,played
31,consistent
31,be
31,restores
31,started
31,line
31,channels
31,subjected
31,depletion
31,contains
31,synergizes
31,impact
31,critical
30,marked
30,recovered
30,explain
30,released
30,test
30,disappeared
30,serum
30,inducible
30,detect
30,that
30,displays
30,oxidized
29,Development
29,low
29,responsive
29,trigger
29,estimated
29,quantified
29,predict
29,translocation
29,inactivation
29,mutation
29,derived
28,underwent
28,less
28,protective
28,peptide
28,homeostasis
28,reveals
28,ions
28,encoding
27,Evidence
27,sodium
27,returned
27,documented
27,yielded
27,endogenous
27,paralleled
27,approved
27,inhibiting
27,involve
27,status
27,genotypes
27,localized
26,precipitated
26,specific
26,metabolite
26,ameliorate
26,mimics
26,focused
26,interferes
26,defined
26,depleted
26,particles
26,beta
26,expressions
26,compete
26,disrupted
26,deficient
26,affinity
26,secreted
25,accelerated
25,indicating
25,failure
25,Acute
25,raised
25,based
25,injection
25,possesses
25,arrest
25,treatments
25,type
25,depends
25,system
25,facilitates
25,Identification
25,proliferation
25,kinases
24,manifested
24,alterations
24,evident
24,potentiate
24,depressed
24,molecule
24,abolishes
24,investigates
24,reports
24,mRNAs
24,damage
24,hypersensitive
24,signals
24,functions
24,7-hydroxycoumarin
23,frequent
23,ineffective
23,than
23,make
23,disease
23,shifted
23,reductase
23,recruited
23,markedly
23,forms
23,possess
23,disrupt
23,serve
23,restore
23,promoter
22,exacerbated
22,reversible
22,establish
22,developing
22,interacted
22,toxic
22,examines
22,prolonged
22,implicate
22,prescribed
22,beneficial
22,offers
22,predictor
22,blockade
22,content
22,predicts
22,abrogates
22,control
22,marker
22,repair
21,During
21,incidence
21,actions
21,enrolled
21,efficacious
21,correlation
21,discontinued
21,dismutase
21,acid
21,explained
21,events
21,retained
21,differ
21,prepared
21,cytotoxicity
21,growth
21,offer
21,tyrosine
21,cytotoxic
21,encodes
21,catalyze
21,elegans
20,chemotherapy
20,made
20,following
20,significant
20,acetate
20,facilitate
20,efficient
20,counteracts
20,candidate
20,limits
20,enhancement
20,site
20,preserved
20,degradation
20,generates
20,down-regulate
20,vitro
20,cotreatment
19,corrected
19,proven
19,reaction
19,prophylaxis
19,discovered
19,protection
19,high
19,Treating
19,entered
19,Contribution
19,suspected
19,differences
19,pattern
19,leading
19,species
19,complexed
19,lowers
19,synergized
19,oxidative
19,Incubation
19,downregulation
19,silencing
18,antagonize
18,complicated
18,determines
18,regimen
18,admitted
18,define
18,help
18,potency
18,condition
18,safe
18,rate
18,supports
18,stem
18,modulators
18,detectable
18,biosynthesis
18,antioxidants
18,highest
18,dependence
18,peroxidase
18,targeting
18,transports
17,severe
17,intake
17,susceptibility
17,plasma
17,took
17,prevention
17,combining
17,behavior
17,Reversal
17,comparing
17,evidenced
17,hypotension
17,those
17,unknown
17,elevates
17,structure
17,attempted
17,showing
17,resulting
17,positive
17,targeted
17,heterozygous
17,abrogate
17,subjects
17,overcome
17,features
17,confer
17,differed
17,labeled
17,cytokines
17,postulated
17,isoform
17,absent
17,metabolizes
17,cleaved
17,efflux
17,depletes
17,isoenzymes
17,order
17,metabolize
17,insensitive
16,experience
16,alternative
16,left
16,consider
16,event
16,describes
16,factors
16,sulfate
16,aggravates
16,utilized
16,mutant
16,overcomes
16,depend
16,sensitize
16,complex
16,initiate
16,oxidase
16,biomarker
16,repress
16,neurons
16,hepatocytes
16,catalysed
16,sought
16,inactivate
15,remained
15,recognized
15,treat
15,symptoms
15,pressure
15,sustained
15,propose
15,noticed
15,needed
15,abuse
15,neurotoxicity
15,account
15,loss
15,generation
15,rendered
15,time
15,possible
15,carcinogens
15,assessment
15,Characterization
15,unaltered
15,measure
15,antioxidant
15,mimic
15,participates
15,clarify
15,hydrolyzed
15,competed
15,member
14,Exacerbation
14,delays
14,includes
14,hypersensitivity
14,elevation
14,prove
14,product
14,intoxication
14,causing
14,divided
14,mediating
14,interfered
14,reproduced
14,acquired
14,ratio
14,identifies
14,point
14,significantly
14,Liver
14,accelerates
14,inducing
14,participate
14,signal
14,underlie
14,assay
14,serves
14,lost
14,allele
14,peaked
14,relationships
14,verified
14,belongs
14,displaced
14,glucuronidated
14,5-fluorouracil
13,relate
13,concluded
13,presenting
13,ingestion
13,confirm
13,rose
13,behaved
13,believed
13,doubled
13,undertaken
13,worsened
13,Phase
13,administrated
13,overproduction
13,diminish
13,estrogen
13,impair
13,reducing
13,attributable
13,synthesize
13,abundance
13,link
13,transcriptional
13,associations
13,contain
13,mesylate
13,prodrug
13,fibroblasts
13,knockout
13,renders
13,wild-type
13,cloned
13,vanilloid
13,methyltransferase
13,lipopolysaccharide
13,products
13,reactivated
13,biomarkers
13,accumulated
13,complexes
13,pyrene
13,chemicals
13,overexpressing
13,methylation
12,Attenuation
12,available
12,continued
12,hypertension
12,normalizes
12,limited
12,profiles
12,cases
12,recommended
12,dysfunction
12,option
12,persisted
12,infusions
12,frequency
12,slowed
12,Pathogenesis
12,permeability
12,addressed
12,estimate
12,inactive
12,users
12,dose-dependently
12,Effectiveness
12,differs
12,alleviate
12,nitrite/nitrate
12,Points
12,contained
12,effector
12,expresses
12,P450
12,favored
12,polypeptide
12,downregulate
12,siRNA
12,transfer
12,phthalate
12,adducts
12,mouse
12,declined
12,number
12,constitutive
12,catalysts
12,cleavage
12,reactivate
12,phosphorylates
12,knockdown
11,Letter
11,reflect
11,necrosis
11,antagonism
11,consisted
11,suffering
11,antibody
11,woman
11,rescue
11,implanted
11,died
11,Lack
11,illustrate
11,find
11,hypothesize
11,challenge
11,referred
11,neuroprotective
11,reached
11,regulators
11,tool
11,groups
11,isozymes
11,patterns
11,dipropionate
11,involving
11,transduced
11,synthetase
11,pump
11,transplanted
11,oxidation
